success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,plugin_version,time_elapsed,subject_id,study_id,session_id,rt,stimulus,response,response_1,response_2,response_3,response_4,response_5,response_6,response_7,response_8,response_9,response_10,correct,id,source_file
,,,,,html-button-response,22,2.1.0,380544,6753b6b7014705911770ecd0,68ffea0000c1db3710ce21b4,6900088a5a882c801cdee1e5,6489,"<p>You have completed the listening trials. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,,,,,,,,,,,,,n4vrsdtq38.csv
,,,,,survey,23,3.0.0,413684,6753b6b7014705911770ecd0,68ffea0000c1db3710ce21b4,6900088a5a882c801cdee1e5,33074,,"{""understood"":true,""age"":36,""gender"":""Male"",""ethnicity"":""White"",""language"":""English"",""education"":""Graduated high school"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""comments"":""no"",""question1"":null}",,,,,,,,,,,,,n4vrsdtq38.csv
True,False,[],[],[],preload,0,2.1.0,3934,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,,,,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,html-button-response,1,2.1.0,8288,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,4350,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. Its general purpose is to understand how people perceive spoken language. We are interested in how people make use of varying properties of language to infer social information about a speaker. In this study, you will hear spoken sentences, and you will be asked to describe the speaker of each sentence in your own words. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 10 to 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at [phone]. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,html-button-response,2,2.1.0,16363,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,8072,"
    <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>This study requires you to listen to audio clips. To ensure you can adequately hear the audio presented in this study, the next page will have an audio attention check. Please wear headphones, and be prepared to adjust the volume on your device if necessary.<br><br>When you are ready to begin the audio attention check, click 'Start'.</p>
    </div>",0,,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-button-response,3,2.1.0,19531,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,3112,audio/gift.wav,2,,,,,,,,,,,True,,nqxoy2hh57.csv
,,,,,html-button-response,4,2.1.0,21680,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,2146,<p>Correct! You are ready to begin the study.</p>,0,,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,html-button-response,5,2.1.0,35552,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,13869,"<p>In this study, you are going to hear multiple people produce the same sentence. In a given trial, you will hear a speaker, and on a separate page, you will be prompted to provide a short description of that speaker in an empty textbox. You do not have to provide your response in complete sentences. You may list words or phrases, separated by commas, if you prefer to do so. You may take as long as you need to respond, but you will only be able to listen to each person once. After you provide a description of the speaker, you may click ‘Continue’ to advance to the next trial. You will not be able to return a trial after completing it.<br><br>If you understand the instructions and are ready to hear the first speaker, click ‘Continue’.</p>",0,,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,6,2.1.0,38333,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/516_705_B4.wav,,,,,,,,,,,,,516,nqxoy2hh57.csv
,,,,,survey-text,7,2.1.0,61680,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,23328,,"{""Response"":""snow was found on empty road""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,8,2.1.0,64561,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/672_705_B4.wav,,,,,,,,,,,,,672,nqxoy2hh57.csv
,,,,,survey-text,9,2.1.0,91118,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,26554,,"{""Response"":""snow are found on empty road\n""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,10,2.1.0,93880,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/752_705_B4.wav,,,,,,,,,,,,,752,nqxoy2hh57.csv
,,,,,survey-text,11,2.1.0,120542,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,26659,,"{""Response"":""snow marfold hand on empty road""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,12,2.1.0,123742,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/330_705_B4.wav,,,,,,,,,,,,,330,nqxoy2hh57.csv
,,,,,survey-text,13,2.1.0,148098,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,24350,,"{""Response"":""snow marfold sound on empty road""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,14,2.1.0,150431,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/955_705_B4.wav,,,,,,,,,,,,,955,nqxoy2hh57.csv
,,,,,survey-text,15,2.1.0,183638,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,33204,,"{""Response"":""snow are found sound on an empty road\n""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,16,2.1.0,185779,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/573_705_B4.wav,,,,,,,,,,,,,573,nqxoy2hh57.csv
,,,,,survey-text,17,2.1.0,210027,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,24246,,"{""Response"":""snow merfold more sound on empty road""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,18,2.1.0,212598,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/493_705_B4.wav,,,,,,,,,,,,,493,nqxoy2hh57.csv
,,,,,survey-text,19,2.1.0,235936,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,23336,,"{""Response"":""snow more sound on empty road""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,audio-keyboard-response,20,2.1.0,239160,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,,audio/799_705_B4.wav,,,,,,,,,,,,,799,nqxoy2hh57.csv
,,,,,survey-text,21,2.1.0,260382,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,21216,,"{""Response"":""snow merfold o sound on empty road""}",,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,html-button-response,22,2.1.0,271379,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,10994,"<p>You have completed the listening trials. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,,,,,,,,,,,,,nqxoy2hh57.csv
,,,,,survey,23,3.0.0,338275,67d21364aa4dc87ecd8f3f1b,68ffea0000c1db3710ce21b4,6900026c91c9e8015771836c,66595,,"{""understood"":true,""age"":30,""gender"":""Male"",""ethnicity"":""black/African American"",""language"":""English"",""education"":""Some college"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",,,,,,,,,,,,,nqxoy2hh57.csv
True,False,[],[],[],preload,0,2.1.0,266,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,,,,,,,,,,,,,,,or05xvgm6q.csv
,,,,,html-button-response,1,2.1.0,6941,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,6673,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. Its general purpose is to understand how people perceive spoken language. We are interested in how people make use of varying properties of language to infer social information about a speaker. In this study, you will hear spoken sentences, and you will be asked to describe the speaker of each sentence in your own words. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 10 to 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at [phone]. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,,,,,,,,,,,,,or05xvgm6q.csv
,,,,,html-button-response,2,2.1.0,11015,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,4073,"
    <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>This study requires you to listen to audio clips. To ensure you can adequately hear the audio presented in this study, the next page will have an audio attention check. Please wear headphones, and be prepared to adjust the volume on your device if necessary.<br><br>When you are ready to begin the audio attention check, click 'Start'.</p>
    </div>",0,,,,,,,,,,,,,or05xvgm6q.csv
,,,,,audio-button-response,3,2.1.0,13109,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,2021,audio/gift.wav,2,,,,,,,,,,,True,,or05xvgm6q.csv
,,,,,html-button-response,4,2.1.0,13823,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,712,<p>Correct! You are ready to begin the study.</p>,0,,,,,,,,,,,,,or05xvgm6q.csv
,,,,,html-button-response,5,2.1.0,31761,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,17937,"<p>In this study, you are going to hear multiple people produce the same sentence. In a given trial, you will hear a speaker, and on a separate page, you will be prompted to provide a short description of that speaker in an empty textbox. You do not have to provide your response in complete sentences. You may list words or phrases, separated by commas, if you prefer to do so. You may take as long as you need to respond, but you will only be able to listen to each person once. After you provide a description of the speaker, you may click ‘Continue’ to advance to the next trial. You will not be able to return a trial after completing it.<br><br>If you understand the instructions and are ready to hear the first speaker, click ‘Continue’.</p>",0,,,,,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,6,2.1.0,34324,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/493_705_B4.wav,,,,,,,,,,,,,493,or05xvgm6q.csv
,,,,,survey-text,7,2.1.0,51076,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,16732,,"{""Response"":""25 year old woman, narrating winter storm\n""}",25 year old,woman,,,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,8,2.1.0,54294,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/799_705_B4.wav,,,,,,,,,,,,,799,or05xvgm6q.csv
,,,,,survey-text,9,2.1.0,64867,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,10570,,"{""Response"":""older, 65 year old woman rough voice\n""}",older,65 year old woman,rough voice,,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,10,2.1.0,67194,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/955_705_B4.wav,,,,,,,,,,,,,955,or05xvgm6q.csv
,,,,,survey-text,11,2.1.0,84987,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,17790,,"{""Response"":""mumbling scuffled speech, man, weak""}",mumbling,scuffled speech,man,weak,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,12,2.1.0,87864,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/672_705_B4.wav,,,,,,,,,,,,,672,or05xvgm6q.csv
,,,,,survey-text,13,2.1.0,97561,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,9692,,"{""Response"":""Younger woman, clear narration, easy to hear""}",younger,woman,clear narration,easy to hear,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,14,2.1.0,100333,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/516_705_B4.wav,,,,,,,,,,,,,516,or05xvgm6q.csv
,,,,,survey-text,15,2.1.0,111310,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,10972,,"{""Response"":""Southern leaning accent man, clear speech""}",southern leaning accent,man,clear speech,,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,16,2.1.0,114504,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/330_705_B4.wav,,,,,,,,,,,,,330,or05xvgm6q.csv
,,,,,survey-text,17,2.1.0,135618,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,21110,,"{""Response"":""European accent speaker, male, late 20s ""}",European accent,male,late 20s,,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,18,2.1.0,137764,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/573_705_B4.wav,,,,,,,,,,,,,573,or05xvgm6q.csv
,,,,,survey-text,19,2.1.0,150365,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,12596,,"{""Response"":""just speech, didn't really register anything""}",didn't really register anything,,,,,,,,,,,,or05xvgm6q.csv
,,,,,audio-keyboard-response,20,2.1.0,153134,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,,audio/752_705_B4.wav,,,,,,,,,,,,,752,or05xvgm6q.csv
,,,,,survey-text,21,2.1.0,164093,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,10954,,"{""Response"":""older mother, rough speech but clear""}",older,mother,rough speech,clear,,,,,,,,,or05xvgm6q.csv
,,,,,html-button-response,22,2.1.0,166059,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,1965,"<p>You have completed the listening trials. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,,,,,,,,,,,,,or05xvgm6q.csv
,,,,,survey,23,3.0.0,181130,633628106c44d5d8d54813f5,68ffea0000c1db3710ce21b4,68ffff5926ed062b18d68c27,15007,,"{""understood"":true,""age"":27,""gender"":""Male"",""ethnicity"":""white black"",""language"":""english, some spanish"",""education"":""Graduated college"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",,,,,,,,,,,,,or05xvgm6q.csv
True,False,[],[],[],preload,0,2.1.0,777,6681cd8b12dcb4b45a155c03,68ffea0000c1db3710ce21b4,690000b0163155d912b74a45,,,,,,,,,,,,,,,,r7moecm6nc.csv
,,,,,html-button-response,1,2.1.0,32911,6681cd8b12dcb4b45a155c03,68ffea0000c1db3710ce21b4,690000b0163155d912b74a45,32134,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. Its general purpose is to understand how people perceive spoken language. We are interested in how people make use of varying properties of language to infer social information about a speaker. In this study, you will hear spoken sentences, and you will be asked to describe the speaker of each sentence in your own words. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 10 to 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at [phone]. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,,,,,,,,,,,,,r7moecm6nc.csv
,,,,,html-button-response,2,2.1.0,48931,6681cd8b12dcb4b45a155c03,68ffea0000c1db3710ce21b4,690000b0163155d912b74a45,16018,"
    <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>This study requires you to listen to audio clips. To ensure you can adequately hear the audio presented in this study, the next page will have an audio attention check. Please wear headphones, and be prepared to adjust the volume on your device if necessary.<br><br>When you are ready to begin the audio attention check, click 'Start'.</p>
    </div>",0,,,,,,,,,,,,,r7moecm6nc.csv
,,,,,audio-button-response,3,2.1.0,51208,6681cd8b12dcb4b45a155c03,68ffea0000c1db3710ce21b4,690000b0163155d912b74a45,2200,audio/gift.wav,2,,,,,,,,,,,True,,r7moecm6nc.csv
,,,,,html-button-response,4,2.1.0,53236,6681cd8b12dcb4b45a155c03,68ffea0000c1db3710ce21b4,690000b0163155d912b74a45,2027,<p>Correct! You are ready to begin the study.</p>,0,,,,,,,,,,,,,r7moecm6nc.csv
